Typecode,XGBoost R2±std,Poly2 R2±std,XGBoost RMSE±std,Poly2 RMSE±std
A124,0.949±0.025,0.338±0.144,0.480±0.165,1.410±0.381
A19N,0.946±0.028,-0.128±0.496,0.132±0.036,0.445±0.081
A20N,0.953±0.020,-0.135±0.571,0.313±0.077,1.031±0.191
A21N,0.942±0.038,-0.162±0.586,0.806±0.286,2.430±0.517
A306,0.983±0.016,0.051±0.235,0.355±0.158,1.991±0.485
A30B,0.996±0.002,0.319±0.125,0.142±0.056,1.548±0.316
A310,0.995±0.002,0.495±0.122,0.187±0.044,1.618±0.227
A318,0.968±0.022,-0.040±0.238,0.099±0.035,0.422±0.097
A319,0.972±0.020,0.033±0.104,0.112±0.051,0.520±0.136
A320,0.975±0.015,-0.021±0.176,0.147±0.049,0.704±0.162
A321,0.972±0.022,0.079±0.245,0.253±0.119,1.102±0.248
A332,0.963±0.035,0.069±0.226,0.785±0.406,2.621±0.783
A333,0.954±0.025,0.056±0.151,1.100±0.306,3.507±0.932
A338,0.948±0.032,0.087±0.118,1.295±0.446,4.270±0.882
A339,0.951±0.030,0.119±0.101,1.277±0.416,4.147±0.947
A342,0.952±0.024,0.099±0.144,0.448±0.157,1.472±0.312
A343,0.960±0.025,0.138±0.075,0.346±0.118,1.256±0.298
A345,0.957±0.026,0.121±0.065,0.620±0.219,2.185±0.487
A346,0.951±0.028,0.146±0.105,0.842±0.270,2.681±0.555
A359,0.965±0.025,-0.027±0.130,0.937±0.414,3.661±0.787
A35K,0.954±0.040,0.039±0.151,1.722±0.688,5.651±1.482
A388,0.983±0.020,-0.031±0.190,0.466±0.259,2.986±0.540
A4,0.991±0.011,0.355±0.115,0.049±0.029,0.372±0.078
A6,0.993±0.005,0.709±0.095,0.062±0.023,0.313±0.076
AJET,0.976±0.018,0.091±0.388,0.011±0.005,0.057±0.010
ASTR,0.954±0.027,-0.168±0.296,0.029±0.013,0.105±0.021
B37M,0.955±0.031,-0.339±0.668,0.565±0.151,1.778±0.424
B38M,0.953±0.042,-0.216±0.579,0.602±0.223,1.885±0.441
B39M,0.962±0.019,-0.148±0.558,0.592±0.124,1.930±0.421
B3XM,0.964±0.029,-0.560±1.899,0.579±0.320,1.775±0.242
B461,0.957±0.008,0.233±0.189,0.033±0.006,0.112±0.030
B462,0.954±0.009,0.227±0.148,0.034±0.007,0.113±0.031
B463,0.946±0.007,0.213±0.111,0.036±0.006,0.116±0.032
B703,0.979±0.013,0.020±0.242,0.058±0.022,0.310±0.057
B712,0.984±0.008,0.111±0.290,0.090±0.025,0.496±0.123
B722,0.964±0.020,0.106±0.185,0.146±0.045,0.533±0.146
B732,0.960±0.009,0.200±0.080,0.165±0.027,0.607±0.147
B733,0.977±0.013,0.048±0.070,0.075±0.025,0.410±0.107
B734,0.971±0.021,0.054±0.082,0.114±0.049,0.525±0.136
B735,0.978±0.009,0.043±0.073,0.079±0.026,0.406±0.111
B736,0.985±0.008,0.109±0.314,0.082±0.027,0.495±0.104
B737,0.977±0.016,0.107±0.209,0.058±0.025,0.295±0.092
B738,0.964±0.030,0.033±0.291,0.170±0.072,0.684±0.194
B739,0.971±0.014,0.004±0.285,0.175±0.054,0.739±0.181
B742,0.959±0.030,0.003±0.211,0.672±0.207,2.407±0.339
B744,0.964±0.018,-0.065±0.183,1.010±0.269,3.825±0.253
B748,0.957±0.021,0.116±0.298,0.828±0.166,2.591±0.503
B74S,0.954±0.033,-0.043±0.208,0.576±0.184,2.116±0.266
B752,0.984±0.011,0.130±0.247,0.177±0.074,1.045±0.263
B753,0.984±0.013,0.130±0.270,0.197±0.072,1.117±0.249
B762,0.980±0.015,-0.164±0.266,0.428±0.158,2.393±0.363
B763,0.975±0.024,-0.104±0.185,0.467±0.178,2.402±0.358
B764,0.963±0.029,-0.127±0.194,0.563±0.203,2.345±0.335
B772,0.980±0.013,0.107±0.201,0.456±0.159,2.427±0.495
B773,0.986±0.009,0.080±0.202,0.821±0.345,4.832±0.858
B77L,0.931±0.057,0.019±0.091,1.236±0.689,3.684±0.782
B77W,0.983±0.010,0.022±0.265,0.999±0.285,5.347±0.916
B788,0.953±0.037,-0.021±0.195,0.664±0.317,2.268±0.521
B789,0.954±0.046,-0.025±0.159,1.092±0.533,3.947±0.937
B78X,0.963±0.026,0.034±0.121,1.054±0.393,4.127±0.953
BCS1,0.966±0.020,-0.034±0.243,0.081±0.029,0.317±0.080
BCS3,0.965±0.025,-0.011±0.324,0.128±0.050,0.489±0.116
BE40,0.970±0.018,-0.380±0.755,0.011±0.004,0.052±0.008
C135,0.966±0.025,0.108±0.135,0.188±0.082,0.748±0.143
C17,0.942±0.042,-0.054±0.226,0.475±0.160,1.547±0.158
C25B,0.975±0.022,-0.164±0.265,0.027±0.012,0.130±0.033
C25C,0.989±0.006,-0.080±0.322,0.016±0.006,0.113±0.023
C25M,0.978±0.032,0.097±0.180,0.013±0.010,0.069±0.021
C525,0.987±0.006,0.122±0.127,0.007±0.002,0.040±0.012
C550,0.962±0.017,-0.145±0.320,0.012±0.004,0.045±0.012
C560,0.965±0.024,-0.352±0.513,0.009±0.003,0.042±0.010
C56X,0.979±0.015,-0.095±0.470,0.027±0.012,0.164±0.028
C650,0.958±0.023,-0.398±0.531,0.025±0.009,0.106±0.019
C680,0.945±0.030,-0.156±0.126,0.034±0.010,0.110±0.027
C750,0.972±0.019,-0.515±0.729,0.024±0.010,0.127±0.016
CL30,0.976±0.011,-0.165±0.343,0.024±0.008,0.133±0.032
CL35,0.981±0.013,-0.001±0.377,0.024±0.008,0.145±0.032
CL60,0.987±0.010,0.075±0.216,0.009±0.005,0.072±0.025
CRJ1,0.981±0.013,0.195±0.256,0.012±0.005,0.070±0.018
CRJ2,0.977±0.010,-0.002±0.090,0.020±0.007,0.101±0.028
CRJ7,0.982±0.010,0.142±0.209,0.022±0.008,0.136±0.027
CRJ9,0.965±0.014,-0.022±0.143,0.036±0.013,0.167±0.036
CRJX,0.993±0.004,0.494±0.195,0.022±0.010,0.153±0.022
DC10,0.978±0.017,-0.096±0.532,0.321±0.148,1.684±0.272
DC87,0.974±0.014,0.028±0.173,0.098±0.037,0.475±0.079
DC91,0.956±0.014,0.418±0.117,0.314±0.066,1.013±0.303
DC93,0.974±0.011,0.046±0.319,0.105±0.030,0.514±0.088
E135,0.954±0.037,0.136±0.047,0.043±0.020,0.155±0.041
E145,0.974±0.006,0.042±0.174,0.045±0.009,0.226±0.045
E170,0.974±0.004,0.046±0.123,0.030±0.006,0.146±0.028
E190,0.987±0.021,0.061±0.213,0.040±0.041,0.316±0.075
E195,0.975±0.020,0.098±0.224,0.088±0.038,0.413±0.087
E3TF,0.968±0.013,0.194±0.052,0.098±0.036,0.444±0.130
E50P,0.984±0.018,0.190±0.098,0.007±0.005,0.038±0.012
E55P,0.972±0.017,-0.236±0.397,0.010±0.003,0.052±0.010
F100,0.972±0.019,0.122±0.048,0.088±0.039,0.406±0.118
F15,1.000±0.000,-1.740±2.168,0.000±0.000,0.101±0.010
F16,1.000±0.000,-5.128±4.605,0.000±0.000,0.210±0.021
F28,0.956±0.027,0.210±0.147,0.114±0.035,0.388±0.104
F2TH,0.912±0.058,-0.254±0.253,0.037±0.020,0.101±0.022
F5,1.000±0.000,-2.029±4.383,0.000±0.000,0.007±0.000
F70,0.980±0.011,0.102±0.046,0.074±0.031,0.401±0.132
F900,0.941±0.027,-0.438±0.387,0.030±0.009,0.108±0.018
FA10,0.986±0.009,0.173±0.229,0.014±0.005,0.079±0.013
FA20,0.956±0.037,0.085±0.054,0.020±0.008,0.074±0.019
FA50,0.957±0.020,-0.387±0.669,0.025±0.010,0.102±0.014
FA7X,0.962±0.018,-0.232±0.414,0.029±0.010,0.129±0.019
G150,0.978±0.018,-0.203±0.386,0.021±0.011,0.112±0.018
G280,0.986±0.008,-0.062±0.472,0.022±0.008,0.150±0.026
GALX,0.971±0.014,-0.031±0.318,0.025±0.008,0.126±0.033
GL5T,0.954±0.033,-0.549±0.799,0.076±0.029,0.316±0.034
GLEX,0.969±0.016,-0.479±0.731,0.075±0.025,0.360±0.037
GLF3,0.979±0.012,0.051±0.284,0.097±0.016,0.506±0.077
GLF4,0.978±0.014,-0.009±0.281,0.077±0.021,0.377±0.053
GLF5,0.945±0.036,-0.511±0.745,0.067±0.025,0.266±0.043
H25A,0.985±0.009,0.234±0.297,0.006±0.002,0.038±0.007
H25B,0.946±0.038,0.160±0.086,0.032±0.013,0.099±0.023
H25C,0.973±0.012,-0.031±0.391,0.026±0.009,0.139±0.027
HAWK,0.987±0.009,0.285±0.242,0.024±0.012,0.139±0.028
HDJT,0.991±0.003,0.013±0.286,0.007±0.002,0.048±0.012
IL62,0.995±0.002,0.699±0.133,0.033±0.009,0.217±0.027
IL76,0.946±0.011,0.371±0.080,0.262±0.047,0.753±0.160
IL96,0.978±0.019,0.042±0.265,0.307±0.165,1.669±0.279
J328,0.981±0.010,0.212±0.192,0.024±0.008,0.128±0.028
K35R,0.969±0.015,-0.350±0.349,0.104±0.041,0.482±0.072
L159,0.986±0.009,0.613±0.099,0.017±0.005,0.083±0.015
L39,0.994±0.005,0.269±0.126,0.006±0.002,0.048±0.013
LJ25,0.956±0.035,-0.406±0.743,0.012±0.005,0.047±0.008
LJ31,0.947±0.026,-0.454±0.667,0.019±0.006,0.069±0.013
LJ35,0.988±0.007,0.165±0.229,0.010±0.004,0.063±0.019
LJ40,0.939±0.036,-0.386±0.517,0.023±0.011,0.075±0.010
LJ45,0.974±0.011,-0.026±0.369,0.020±0.003,0.092±0.017
LJ55,0.959±0.024,-0.346±0.599,0.019±0.007,0.075±0.015
LJ60,0.961±0.017,-0.315±0.659,0.033±0.010,0.137±0.029
MD11,0.970±0.018,-0.022±0.273,0.390±0.107,1.673±0.362
MD81,0.991±0.007,0.285±0.308,0.068±0.029,0.486±0.091
MD82,0.995±0.003,0.608±0.168,0.059±0.026,0.386±0.095
MD83,0.994±0.004,0.538±0.142,0.102±0.048,0.732±0.157
MD87,0.987±0.015,0.177±0.222,0.076±0.043,0.521±0.117
MD88,0.991±0.003,0.244±0.358,0.092±0.020,0.625±0.125
MG21,0.979±0.009,0.388±0.458,0.072±0.015,0.245±0.016
MG29,1.000±0.000,-0.198±0.749,0.000±0.000,0.068±0.009
MRF1,1.000±0.000,-0.504±0.635,0.000±0.000,0.158±0.031
PRM1,0.948±0.045,0.133±0.057,0.024±0.011,0.085±0.019
R135,0.970±0.016,-0.279±0.472,0.075±0.023,0.382±0.063
RJ1H,0.944±0.028,0.239±0.043,0.035±0.009,0.120±0.033
RJ70,0.953±0.017,0.210±0.043,0.034±0.009,0.127±0.033
RJ85,0.949±0.021,0.187±0.045,0.036±0.011,0.130±0.033
SU25,0.974±0.011,0.491±0.038,0.073±0.027,0.342±0.120
SU95,0.989±0.012,0.165±0.306,0.048±0.033,0.380±0.059
T154,0.981±0.008,0.606±0.214,0.093±0.021,0.390±0.101
T204,0.990±0.005,0.084±0.224,0.225±0.069,1.720±0.399
T38,1.000±0.000,0.607±0.180,0.000±0.000,0.004±0.001
